industry,stockID,ticker,name,link
Corporate Bond,235,IBBLPBOND,IBBL Mudaraba Perpetual Bond,http://lankabd.com/dse/stock-market/IBBLPBOND/ibbl-mudaraba-perpetual-bond/financial-statements?companyId=235&stockId=235
Bank,14,BANKASIA,Bank Asia Limited,http://lankabd.com/dse/stock-market/BANKASIA/bank-asia-limited/financial-statements?companyId=14&stockId=14
Fuel & Power,107,KPCL,Khulna Power Company Limited,http://lankabd.com/dse/stock-market/KPCL/khulna-power-company-limited/financial-statements?companyId=107&stockId=107
Financial Institutions,68,DBH,Delta Brac Housing Finance Corp. Limited,http://lankabd.com/dse/stock-market/DBH/delta-brac-housing-finance-corp.-limited/financial-statements?companyId=68&stockId=68
Engineering,62,RENWICKJA,Bd),http://lankabd.com/dse/stock-market/RENWICKJA/renwick-jajneswar-&-company-(bd)/financial-statements?companyId=62&stockId=62
Engineering,49,BSRMSTEEL,BSRM Steels Limited,http://lankabd.com/dse/stock-market/BSRMSTEEL/bsrm-steels-limited/financial-statements?companyId=49&stockId=49
Bank,40,UCB,United Commercial Bank Limited,http://lankabd.com/dse/stock-market/UCB/united-commercial-bank-limited/financial-statements?companyId=40&stockId=40
Ceramics Sector,11,SPCERAMICS,Shinepukur Ceramics Limited,http://lankabd.com/dse/stock-market/SPCERAMICS/shinepukur-ceramics-limited/financial-statements?companyId=11&stockId=11
Insurance,189,ASIAINS,Asia Insurance Limited,http://lankabd.com/dse/stock-market/ASIAINS/asia-insurance-limited/financial-statements?companyId=189&stockId=189
Food & Allied,98,RAHIMAFOOD,Rahima Food Limited,http://lankabd.com/dse/stock-market/RAHIMAFOOD/rahima-food-limited/financial-statements?companyId=98&stockId=98
Insurance,212,PEOPLESINS,Peoples Insurance Company Limited,http://lankabd.com/dse/stock-market/PEOPLESINS/peoples-insurance-company-limited/financial-statements?companyId=212&stockId=212
Textile,611,FEKDIL,Far East Knitting & Dyeing Industries Limited,http://lankabd.com/dse/stock-market/FEKDIL/far-east-knitting-&-dyeing-industries-limited/financial-statements?companyId=341&stockId=611
Fuel & Power,272,MJLBD,MJL Bangladesh Limited,http://lankabd.com/dse/stock-market/MJLBD/mjl-bangladesh-limited/financial-statements?companyId=285&stockId=272
Fuel & Power,289,LINDEBD,Linde Bangladesh Limited,http://lankabd.com/dse/stock-market/LINDEBD/linde-bangladesh-limited/financial-statements?companyId=302&stockId=289
Food & Allied,90,BEACHHATCH,Beach Hatchery Limited,http://lankabd.com/dse/stock-market/BEACHHATCH/beach-hatchery-limited/financial-statements?companyId=90&stockId=90
Mutual Funds,250,EBL1STMF,EBL First Mutual Fund,http://lankabd.com/dse/stock-market/EBL1STMF/ebl-first-mutual-fund/financial-statements?companyId=250&stockId=250
Pharmaceuticals & Chemicals,132,ACIFORMULA,ACI Formulations Limited,http://lankabd.com/dse/stock-market/ACIFORMULA/aci-formulations-limited/financial-statements?companyId=132&stockId=132
Ceramics Sector,9,MONNOCERA,Monno Ceramic Industries Limited,http://lankabd.com/dse/stock-market/MONNOCERA/monno-ceramic-industries-limited/financial-statements?companyId=9&stockId=9
Insurance,205,KARNAPHULI,Karnaphuli Insurance Company Ltd.,http://lankabd.com/dse/stock-market/KARNAPHULI/karnaphuli-insurance-company-ltd./financial-statements?companyId=205&stockId=205
Textile,171,HRTEX,H.R.Textile Mills Limited,http://lankabd.com/dse/stock-market/HRTEX/h.r.textile-mills-limited/financial-statements?companyId=171&stockId=171
Fuel & Power,110,POWERGRID,Power Grid Company of Bangladesh Limited,http://lankabd.com/dse/stock-market/POWERGRID/power-grid-company-of-bangladesh-limited/financial-statements?companyId=110&stockId=110
Mutual Funds,260,ICBEPMF1S1,ICB Employees Provident MF 1: Scheme 1,http://lankabd.com/dse/stock-market/ICBEPMF1S1/icb-employees-provident-mf-1:-scheme-1/financial-statements?companyId=260&stockId=260
Engineering,45,AZIZPIPES ,Aziz Pipes Limited,http://lankabd.com/dse/stock-market/AZIZPIPES/aziz-pipes-limited/financial-statements?companyId=45&stockId=45
Financial Institutions,78,NHFIL,National Housing Finance and Investment Limited,http://lankabd.com/dse/stock-market/NHFIL/national-housing-finance-and-investment-limited/financial-statements?companyId=78&stockId=78
Pharmaceuticals & Chemicals,145,ORIONINFU,Orion Infusion Limited,http://lankabd.com/dse/stock-market/ORIONINFU/orion-infusion-limited/financial-statements?companyId=145&stockId=145
Miscellaneous,122,BERGERPBL,Berger Paints Bangladesh Limited,http://lankabd.com/dse/stock-market/BERGERPBL/berger-paints-bangladesh-limited/financial-statements?companyId=122&stockId=122
IT Sector,116,INTECH,Intech Limited,http://lankabd.com/dse/stock-market/INTECH/intech-limited/financial-statements?companyId=116&stockId=116
IT Sector,639,ITC,Information Technology Consultants Limited,http://lankabd.com/dse/stock-market/ITC/information-technology-consultants-limited/financial-statements?companyId=364&stockId=639
Mutual Funds,270,TRUSTB1MF,Trust Bank 1st Mutual Fund,http://lankabd.com/dse/stock-market/TRUSTB1MF/trust-bank-1st-mutual-fund/financial-statements?companyId=270&stockId=270
Mutual Funds,267,POPULAR1MF,Popular Life First Mutual Fund,http://lankabd.com/dse/stock-market/POPULAR1MF/popular-life-first-mutual-fund/financial-statements?companyId=267&stockId=267
Engineering,597,APOLOISPAT,Appollo Ispat Complex Limited,http://lankabd.com/dse/stock-market/APOLOISPAT/appollo-ispat-complex-limited/financial-statements?companyId=320&stockId=597
Bank,16,CITYBANK,The City Bank Limited,http://lankabd.com/dse/stock-market/CITYBANK/the-city-bank-limited/financial-statements?companyId=16&stockId=16
Cement,2,ARAMITCEM ,Aramit Cement,http://lankabd.com/dse/stock-market/ARAMITCEM/aramit-cement/financial-statements?companyId=2&stockId=2
Services & Real Estate,151,EHL,Eastern Housing Limited,http://lankabd.com/dse/stock-market/EHL/eastern-housing-limited/financial-statements?companyId=151&stockId=151
Insurance,223,RELIANCINS,Reliance Insurance Limited,http://lankabd.com/dse/stock-market/RELIANCINS/reliance-insurance-limited/financial-statements?companyId=223&stockId=223
Engineering,50,DESHBANDHU,Deshbandhu Polymer Limited,http://lankabd.com/dse/stock-market/DESHBANDHU/deshbandhu-polymer-limited/financial-statements?companyId=50&stockId=50
Food & Allied,303,GHAIL,Golden Harvest Agro Industries Limited,http://lankabd.com/dse/stock-market/GHAIL/golden-harvest-agro-industries-limited/financial-statements?companyId=317&stockId=303
Tannery Industries,159,SAMATALETH,Samata Leather Complex Limited,http://lankabd.com/dse/stock-market/SAMATALETH/samata-leather-complex-limited/financial-statements?companyId=159&stockId=159
Services & Real Estate,621,SAIFPOWER,Saif Powertec Limited,http://lankabd.com/dse/stock-market/SAIFPOWER/saif-powertec-limited/financial-statements?companyId=342&stockId=621
Engineering,627,IFADAUTOS,IFAD Autos Limited,http://lankabd.com/dse/stock-market/IFADAUTOS/ifad-autos-limited/financial-statements?companyId=351&stockId=627
Textile,617,TUNGHAI,Tung Hai Knitting & Dyeing Limited,http://lankabd.com/dse/stock-market/TUNGHAI/tung-hai-knitting-&-dyeing-limited/financial-statements?companyId=340&stockId=617
Mutual Funds,257,ICB3RDNRB,ICB AMCL Third NRB Mutual Fund,http://lankabd.com/dse/stock-market/ICB3RDNRB/icb-amcl-third-nrb-mutual-fund/financial-statements?companyId=257&stockId=257
Engineering,58,NTLTUBES,National Tubes Limited,http://lankabd.com/dse/stock-market/NTLTUBES/national-tubes-limited/financial-statements?companyId=58&stockId=58
Textile,166,CMCKAMAL,CMC Kamal Textile Mills Limited,http://lankabd.com/dse/stock-market/CMCKAMAL/cmc-kamal-textile-mills-limited/financial-statements?companyId=166&stockId=166
Textile,606,MATINSPINN,Matin Spinning Mills Limited,http://lankabd.com/dse/stock-market/MATINSPINN/matin-spinning-mills-limited/financial-statements?companyId=334&stockId=606
Bank,25,JAMUNABANK,Jamuna Bank Limited,http://lankabd.com/dse/stock-market/JAMUNABANK/jamuna-bank-limited/financial-statements?companyId=25&stockId=25
Insurance,645,BNICL,Bangladesh National Insurance Company Limited,http://lankabd.com/dse/stock-market/BNICL/bangladesh-national-insurance-company-limited/financial-statements?companyId=360&stockId=645
Insurance,221,PROVATIINS,Provati Insurance Company Limited,http://lankabd.com/dse/stock-market/PROVATIINS/provati-insurance-company-limited/financial-statements?companyId=221&stockId=221
Mutual Funds,262,IFIC1STMF,IFIC Bank 1st Mutual Fund,http://lankabd.com/dse/stock-market/IFIC1STMF/ific-bank-1st-mutual-fund/financial-statements?companyId=262&stockId=262
Jute,119,NORTHERN,Northern Jute Manufacturing Company Limited,http://lankabd.com/dse/stock-market/NORTHERN/northern-jute-manufacturing-company-limited/financial-statements?companyId=119&stockId=119
Insurance,222,PURABIGEN,Purabi General Insurance Co. Ltd.,http://lankabd.com/dse/stock-market/PURABIGEN/purabi-general-insurance-co.-ltd./financial-statements?companyId=222&stockId=222
Bank,36,SIBL,Social Islami Bank Limited,http://lankabd.com/dse/stock-market/SIBL/social-islami-bank-limited/financial-statements?companyId=36&stockId=36
Engineering,63,SALAMCRST,S. Alam Cold Rolled Steels Limited,http://lankabd.com/dse/stock-market/SALAMCRST/s.-alam-cold-rolled-steels-limited/financial-statements?companyId=63&stockId=63
Financial Institutions,582,FAREASTFIN,Fareast Finance & Investment Limited,http://lankabd.com/dse/stock-market/FAREASTFIN/fareast-finance-&-investment-limited/financial-statements?companyId=326&stockId=582
Pharmaceuticals & Chemicals,149,SALVOCHEM,Salvo Chemical Industry Limited,http://lankabd.com/dse/stock-market/SALVOCHEM/salvo-chemical-industry-limited/financial-statements?companyId=149&stockId=149
Pharmaceuticals & Chemicals,602,AFCAGRO,AFC Agro Biotech Limited,http://lankabd.com/dse/stock-market/AFCAGRO/afc-agro-biotech-limited/financial-statements?companyId=332&stockId=602
Cement,3,CONFIDCEM,Confidence Cement Limited,http://lankabd.com/dse/stock-market/CONFIDCEM/confidence-cement-limited/financial-statements?companyId=3&stockId=3
Miscellaneous,635,AMANFEED,Aman Feed Limited,http://lankabd.com/dse/stock-market/AMANFEED/aman-feed-limited/financial-statements?companyId=359&stockId=635
Bank,27,MTB,Mutual Trust Bank Ltd.,http://lankabd.com/dse/stock-market/MTB/mutual-trust-bank-ltd./financial-statements?companyId=27&stockId=27
Bank,23,IFIC,IFIC Bank Limited,http://lankabd.com/dse/stock-market/IFIC/ific-bank-limited/financial-statements?companyId=23&stockId=23
Financial Institutions,72,IDLC,IDLC Finance Limited,http://lankabd.com/dse/stock-market/IDLC/idlc-finance-limited/financial-statements?companyId=72&stockId=72
Financial Institutions,76,LANKABAFIN,LankaBangla Finance Limited,http://lankabd.com/dse/stock-market/LANKABAFIN/lankabangla-finance-limited/financial-statements?companyId=76&stockId=76
Bank,39,TRUSTBANK,Trust Bank Limited,http://lankabd.com/dse/stock-market/TRUSTBANK/trust-bank-limited/financial-statements?companyId=39&stockId=39
IT Sector,117,ISNLTD,Information Services Network Limited,http://lankabd.com/dse/stock-market/ISNLTD/information-services-network-limited/financial-statements?companyId=117&stockId=117
Mutual Funds,291,FBFIF,First Bangladesh Fixed Income Fund,http://lankabd.com/dse/stock-market/FBFIF/first-bangladesh-fixed-income-fund/financial-statements?companyId=307&stockId=291
Insurance,230,TAKAFULINS,Takaful Islami Insurance Limited,http://lankabd.com/dse/stock-market/TAKAFULINS/takaful-islami-insurance-limited/financial-statements?companyId=230&stockId=230
Textile,177,PRIMETEX,Prime Textile Spinning Mills Limited,http://lankabd.com/dse/stock-market/PRIMETEX/prime-textile-spinning-mills-limited/financial-statements?companyId=177&stockId=177
Textile,624,HFL,Hamid Fabrics Limited,http://lankabd.com/dse/stock-market/HFL/hamid-fabrics-limited/financial-statements?companyId=348&stockId=624
Bank,31,PREMIERBAN,The Premier Bank Limited,http://lankabd.com/dse/stock-market/PREMIERBAN/the-premier-bank-limited/financial-statements?companyId=31&stockId=31
Bank,17,DHAKABANK,Dhaka Bank Limited,http://lankabd.com/dse/stock-market/DHAKABANK/dhaka-bank-limited/financial-statements?companyId=17&stockId=17
Food & Allied,94,GEMINISEA,Gemini Sea Food Limited,http://lankabd.com/dse/stock-market/GEMINISEA/gemini-sea-food-limited/financial-statements?companyId=94&stockId=94
Textile,587,PTL,Paramount Textile Limited,http://lankabd.com/dse/stock-market/PTL/paramount-textile-limited/financial-statements?companyId=328&stockId=587
Food & Allied,96,MEGHNAPET,Meghna Pet Industries Limited,http://lankabd.com/dse/stock-market/MEGHNAPET/meghna-pet-industries-limited/financial-statements?companyId=96&stockId=96
Textile,178,RAHIMTEXT,Rahim Textile Mills Limited,http://lankabd.com/dse/stock-market/RAHIMTEXT/rahim-textile-mills-limited/financial-statements?companyId=178&stockId=178
Pharmaceuticals & Chemicals,136,BXPHARMA,BEXIMCO Pharma,http://lankabd.com/dse/stock-market/BXPHARMA/beximco-pharma-/financial-statements?companyId=136&stockId=136
Bank,19,EBL,Eastern Bank Limited,http://lankabd.com/dse/stock-market/EBL/eastern-bank-limited/financial-statements?companyId=19&stockId=19
Insurance,226,RUPALILIFE,Rupali Life Insurance Company Limited,http://lankabd.com/dse/stock-market/RUPALILIFE/rupali-life-insurance-company-limited/financial-statements?companyId=226&stockId=226
Fuel & Power,284,GBBPOWER,GBB Power Limited,http://lankabd.com/dse/stock-market/GBBPOWER/gbb-power-limited/financial-statements?companyId=289&stockId=284
Textile,163,ANLIMAYARN,Anlima Yarn Dyeing Limited,http://lankabd.com/dse/stock-market/ANLIMAYARN/anlima-yarn-dyeing-limited/financial-statements?companyId=163&stockId=163
Bank,30,ONEBANKLTD,One Bank Limited,http://lankabd.com/dse/stock-market/ONEBANKLTD/one-bank-limited/financial-statements?companyId=30&stockId=30
Insurance,231,UNITEDINS,United Insurance Company Ltd.,http://lankabd.com/dse/stock-market/UNITEDINS/united-insurance-company-ltd./financial-statements?companyId=231&stockId=231
Insurance,197,EASTERNINS,Eastern Insurance Company Ltd.,http://lankabd.com/dse/stock-market/EASTERNINS/eastern-insurance-company-ltd./financial-statements?companyId=197&stockId=197
Fuel & Power,106,JAMUNAOIL,Jamuna Oil Company Limited,http://lankabd.com/dse/stock-market/JAMUNAOIL/jamuna-oil-company-limited/financial-statements?companyId=106&stockId=106
Miscellaneous,124,BSC,Bangladesh Shipping Corporation,http://lankabd.com/dse/stock-market/BSC/bangladesh-shipping-corporation/financial-statements?companyId=124&stockId=124
Financial Institutions,85,UTTARAFIN,Uttara Finance Limited,http://lankabd.com/dse/stock-market/UTTARAFIN/uttara-finance-limited/financial-statements?companyId=85&stockId=85
Pharmaceuticals & Chemicals,141,KEYACOSMET,Keya Cosmetics Limited,http://lankabd.com/dse/stock-market/KEYACOSMET/keya-cosmetics-limited/financial-statements?companyId=141&stockId=141
IT Sector,297,AAMRATECH,Aamra Technologies Limited,http://lankabd.com/dse/stock-market/AAMRATECH/aamra-technologies-limited/financial-statements?companyId=312&stockId=297
Financial Institutions,66,BDFINANCE,Bangladesh Finance and Investment Company Limited,http://lankabd.com/dse/stock-market/BDFINANCE/bangladesh-finance-and-investment-company-limited/financial-statements?companyId=66&stockId=66
Paper & Printing,130,HAKKANIPUL,Hakkani Pulp & Paper Mills Limited,http://lankabd.com/dse/stock-market/HAKKANIPUL/hakkani-pulp-&-paper-mills-limited/financial-statements?companyId=130&stockId=130
Mutual Funds,266,PHPMF1,PHP First Mutual Fund,http://lankabd.com/dse/stock-market/PHPMF1/php-first-mutual-fund/financial-statements?companyId=266&stockId=266
Fuel & Power,105,EASTRNLUB,Eastern Lubricants Blenders Limited,http://lankabd.com/dse/stock-market/EASTRNLUB/eastern-lubricants-blenders-limited/financial-statements?companyId=105&stockId=105
Pharmaceuticals & Chemicals,609,WATACHEM,Wata Chemicals Ltd,http://lankabd.com/dse/stock-market/WATACHEM/wata-chemicals-ltd/financial-statements?companyId=343&stockId=609
Textile,637,SIMTEX,Simtex Industries Ltd.,http://lankabd.com/dse/stock-market/SIMTEX/simtex-industries-ltd./financial-statements?companyId=362&stockId=637
Textile,638,REGENTTEX,Regent Textile Mills Limited,http://lankabd.com/dse/stock-market/REGENTTEX/regent-textile-mills-limited/financial-statements?companyId=363&stockId=638
Textile,629,ZAHEENSPIN,Zaheen Spinning Limited,http://lankabd.com/dse/stock-market/ZAHEENSPIN/zaheen-spinning-limited/financial-statements?companyId=353&stockId=629
Engineering,647,YPL,Yeakin Polymer Limited,http://lankabd.com/dse/stock-market/YPL/yeakin-polymer-limited/financial-statements?companyId=371&stockId=647
Fuel & Power,643,DOREENPWR,Doreen Power Generations and Systems Limited,http://lankabd.com/dse/stock-market/DOREENPWR/doreen-power-generations-and-systems-limited/financial-statements?companyId=368&stockId=643
Bank,15,BRACBANK,BRAC Bank Limited,http://lankabd.com/dse/stock-market/BRACBANK/brac-bank-limited/financial-statements?companyId=15&stockId=15
Insurance,224,REPUBLIC,Republic Insurance Company Limited,http://lankabd.com/dse/stock-market/REPUBLIC/republic-insurance-company-limited/financial-statements?companyId=224&stockId=224
Miscellaneous,125,GQBALLPEN,GQ Ball Pen Industries Limited,http://lankabd.com/dse/stock-market/GQBALLPEN/gq-ball-pen-industries-limited/financial-statements?companyId=125&stockId=125
Engineering,619,SHURWID,Shurwid Industries Limited,http://lankabd.com/dse/stock-market/SHURWID/shurwid-industries-limited/financial-statements?companyId=347&stockId=619
Financial Institutions,79,PHOENIXFIN,Phoenix Finance and Investments Limited,http://lankabd.com/dse/stock-market/PHOENIXFIN/phoenix-finance-and-investments-limited/financial-statements?companyId=79&stockId=79
Insurance,204,JANATAINS,Janata Insurance Company Ltd.,http://lankabd.com/dse/stock-market/JANATAINS/janata-insurance-company-ltd./financial-statements?companyId=204&stockId=204
IT Sector,113,AGNISYSL,Agni Systems Limited,http://lankabd.com/dse/stock-market/AGNISYSL/agni-systems-limited/financial-statements?companyId=113&stockId=113
Engineering,622,WMSHIPYARD,Western Marine Shipyard Limited,http://lankabd.com/dse/stock-market/WMSHIPYARD/western-marine-shipyard-limited/financial-statements?companyId=345&stockId=622
Mutual Funds,294,ABB1STMF,AB BANK 1ST MUTUAL FUND,http://lankabd.com/dse/stock-market/ABB1STMF/ab-bank-1st-mutual-fund/financial-statements?companyId=310&stockId=294
Bank,21,FIRSTSBANK,First Security Islami Bank Limited,http://lankabd.com/dse/stock-market/FIRSTSBANK/first-security-islami-bank-limited/financial-statements?companyId=21&stockId=21
Textile,300,GENNEXT,Generation Next Fashions Limited,http://lankabd.com/dse/stock-market/GENNEXT/generation-next-fashions-limited/financial-statements?companyId=313&stockId=300
Insurance,200,FEDERALINS,Federal Insurance Company Limited,http://lankabd.com/dse/stock-market/FEDERALINS/federal-insurance-company-limited/financial-statements?companyId=200&stockId=200
Financial Institutions,80,PLFSL,Peoples Leasing and Financial Services Limited,http://lankabd.com/dse/stock-market/PLFSL/peoples-leasing-and-financial-services-limited/financial-statements?companyId=80&stockId=80
Bank,35,SHAHJABANK,Shahjalal Islami Bank Limited,http://lankabd.com/dse/stock-market/SHAHJABANK/shahjalal-islami-bank-limited/financial-statements?companyId=35&stockId=35
Engineering,52,GOLDENSON,Golden Son Limited,http://lankabd.com/dse/stock-market/GOLDENSON/golden-son-limited/financial-statements?companyId=52&stockId=52
