industry,stockID,ticker,name,link
Bank,20,EXIMBANK,Exim) Bank of Bangladesh,http://lankabd.com/dse/stock-market/EXIMBANK/export-import-(exim)-bank-of-bangladesh/financial-statements?companyId=20&stockId=20
Travel & Leisure,187,UNITEDAIR,BD) Limited,http://lankabd.com/dse/stock-market/UNITEDAIR/united-airways-(bd)-limited/financial-statements?companyId=187&stockId=187
Pharmaceuticals & Chemicals,612,FARCHEM,Far Chemicals Industries Limited,http://lankabd.com/dse/stock-market/FARCHEM/far-chemicals-industries-limited/financial-statements?companyId=336&stockId=612
Engineering,57,NPOLYMAR,National Polymer Industries Limited,http://lankabd.com/dse/stock-market/NPOLYMAR/national-polymer-industries-limited/financial-statements?companyId=57&stockId=57
Textile,299,ENVOYTEX,Envoy Textiles Limited,http://lankabd.com/dse/stock-market/ENVOYTEX/envoy-textiles-limited/financial-statements?companyId=305&stockId=299
Miscellaneous,126,MIRACLEIND,Miracle Industries Limited,http://lankabd.com/dse/stock-market/MIRACLEIND/miracle-industries-limited/financial-statements?companyId=126&stockId=126
Financial Institutions,70,FIRSTFIN,First Finance Limited,http://lankabd.com/dse/stock-market/FIRSTFIN/first-finance-limited/financial-statements?companyId=70&stockId=70
Mutual Funds,236,1JANATAMF,First Janata Bank Mutual Fund,http://lankabd.com/dse/stock-market/1JANATAMF/first-janata-bank-mutual-fund/financial-statements?companyId=236&stockId=236
Mutual Funds,265,PF1STMF,Phoenix Finance 1st Mutual Fund,http://lankabd.com/dse/stock-market/PF1STMF/phoenix-finance-1st-mutual-fund/financial-statements?companyId=265&stockId=265
Mutual Funds,259,ICBAMCL2ND,ICB AMCL Second Mutual Fund,http://lankabd.com/dse/stock-market/ICBAMCL2ND/icb-amcl-second-mutual-fund/financial-statements?companyId=259&stockId=259
Food & Allied,95,MEGCONMILK,Meghna Condensed Milk Industries Limited,http://lankabd.com/dse/stock-market/MEGCONMILK/meghna-condensed-milk-industries-limited/financial-statements?companyId=95&stockId=95
Bank,33,PUBALIBANK,Pubali Bank Limited,http://lankabd.com/dse/stock-market/PUBALIBANK/pubali-bank-limited/financial-statements?companyId=33&stockId=33
Insurance,190,ASIAPACINS,Asia Pacific General Insurance Company Limited,http://lankabd.com/dse/stock-market/ASIAPACINS/asia-pacific-general-insurance-company-limited/financial-statements?companyId=190&stockId=190
Insurance,196,DHAKAINS,Dhaka Insurance Limited,http://lankabd.com/dse/stock-market/DHAKAINS/dhaka-insurance-limited/financial-statements?companyId=196&stockId=196
Textile,626,CNATEX,C & A Textiles Limited,http://lankabd.com/dse/stock-market/CNATEX/c-&-a-textiles-limited/financial-statements?companyId=350&stockId=626
Cement,302,PREMIERCEM,Premier Cement Mills Limited,http://lankabd.com/dse/stock-market/PREMIERCEM/premier-cement-mills-limited/financial-statements?companyId=314&stockId=302
Food & Allied,97,NTC,National Tea Company Limited,http://lankabd.com/dse/stock-market/NTC/national-tea-company-limited/financial-statements?companyId=97&stockId=97
Bank,13,ALARABANK,Al-Arafah Islami Bank Limited,http://lankabd.com/dse/stock-market/ALARABANK/al-arafah-islami-bank-limited/financial-statements?companyId=13&stockId=13
Fuel & Power,112,TITASGAS,Titas Gas Transmission & Distribution Company Limited,http://lankabd.com/dse/stock-market/TITASGAS/titas-gas-transmission-&-distribution-company-limited/financial-statements?companyId=112&stockId=112
Tannery Industries,156,APEXTANRY,Apex Tannery Limited,http://lankabd.com/dse/stock-market/APEXTANRY/apex-tannery-limited/financial-statements?companyId=156&stockId=156
Insurance,301,SUNLIFEINS,Sunlife Insurance Company Limited,http://lankabd.com/dse/stock-market/SUNLIFEINS/sunlife-insurance-company-limited/financial-statements?companyId=315&stockId=301
Engineering,64,SINGERBD,Singer Bangladesh Limited,http://lankabd.com/dse/stock-market/SINGERBD/singer-bangladesh-limited/financial-statements?companyId=64&stockId=64
Jute,120,SONALIANSH,Sonali Aansh Industries Limited,http://lankabd.com/dse/stock-market/SONALIANSH/sonali-aansh-industries-limited/financial-statements?companyId=120&stockId=120
Food & Allied,92,FINEFOODS,Fine Foods Limited,http://lankabd.com/dse/stock-market/FINEFOODS/fine-foods-limited/financial-statements?companyId=92&stockId=92
Textile,642,DSSL,Dragon Sweater and Spinning Limited,http://lankabd.com/dse/stock-market/DSSL/dragon-sweater-and-spinning-limited/financial-statements?companyId=367&stockId=642
Fuel & Power,102,BARKAPOWER,Baraka Power Limited,http://lankabd.com/dse/stock-market/BARKAPOWER/baraka-power-limited/financial-statements?companyId=102&stockId=102
Bank,28,NBL,National Bank Limited,http://lankabd.com/dse/stock-market/NBL/national-bank-limited/financial-statements?companyId=28&stockId=28
Textile,298,ARGONDENIM,Argon Denims Limited,http://lankabd.com/dse/stock-market/ARGONDENIM/argon-denims-limited/financial-statements?companyId=304&stockId=298
Engineering,636,KDSALTD,KDS Accessories Limited,http://lankabd.com/dse/stock-market/KDSALTD/kds-accessories-limited/financial-statements?companyId=361&stockId=636
Engineering,60,QSMDRYCELL,Quasem Drycells Limited,http://lankabd.com/dse/stock-market/QSMDRYCELL/quasem-drycells-limited/financial-statements?companyId=60&stockId=60
Engineering,55,MONNOSTAF,Monno Jute Stafflers Limited,http://lankabd.com/dse/stock-market/MONNOSTAF/monno-jute-stafflers-limited/financial-statements?companyId=55&stockId=55
Textile,182,SONARGAON,Sonargaon Textiles Limited,http://lankabd.com/dse/stock-market/SONARGAON/sonargaon-textiles-limited/financial-statements?companyId=182&stockId=182
Textile,599,MHSML,Mozaffar Hossain Spinning Mills Limited,http://lankabd.com/dse/stock-market/MHSML/mozaffar-hossain-spinning-mills-limited/financial-statements?companyId=331&stockId=599
Paper & Printing,614,KPPL,Khulna Printing & Packaging Limited,http://lankabd.com/dse/stock-market/KPPL/khulna-printing-&-packaging-limited/financial-statements?companyId=339&stockId=614
Ceramics Sector,12,STANCERAM,Standard Ceramic Limited,http://lankabd.com/dse/stock-market/STANCERAM/standard-ceramic-limited/financial-statements?companyId=12&stockId=12
Engineering,44,ATLASBANG,Atlas Bangladesh Limited,http://lankabd.com/dse/stock-market/ATLASBANG/atlas-bangladesh-limited/financial-statements?companyId=44&stockId=44
Services & Real Estate,154,SAPORTL,Summit Alliance Port Limited,http://lankabd.com/dse/stock-market/SAPORTL/summit-alliance-port-limited/financial-statements?companyId=154&stockId=154
Fuel & Power,104,DESCO,Dhaka Electric Supply Company Limited,http://lankabd.com/dse/stock-market/DESCO/dhaka-electric-supply-company-limited/financial-statements?companyId=104&stockId=104
Engineering,585,BBS,Bangladesh Building System Ltd.,http://lankabd.com/dse/stock-market/BBS/bangladesh-building-system-ltd./financial-statements?companyId=327&stockId=585
Insurance,202,GREENDELT,Green Delta Insurance Company Limited,http://lankabd.com/dse/stock-market/GREENDELT/green-delta-insurance-company-limited/financial-statements?companyId=202&stockId=202
Bank,34,RUPALIBANK,Rupali Bank Limited,http://lankabd.com/dse/stock-market/RUPALIBANK/rupali-bank-limited/financial-statements?companyId=34&stockId=34
Financial Institutions,84,UNIONCAP,Union Capital Limited,http://lankabd.com/dse/stock-market/UNIONCAP/union-capital-limited/financial-statements?companyId=84&stockId=84
Bank,32,PRIMEBANK,Prime Bank Limited,http://lankabd.com/dse/stock-market/PRIMEBANK/prime-bank-limited/financial-statements?companyId=32&stockId=32
Textile,161,AL-HAJTEX,Al-Haj Textile Mills Limited,http://lankabd.com/dse/stock-market/AL-HAJTEX/al-haj-textile-mills-limited/financial-statements?companyId=161&stockId=161
Mutual Funds,653,SEMLIBBLSF,SEML IBBL Shariah Fund,http://lankabd.com/dse/stock-market/SEMLIBBLSF/seml-ibbl-shariah-fund/financial-statements?companyId=376&stockId=653
Bank,24,ISLAMIBANK,Islami Bank Limited,http://lankabd.com/dse/stock-market/ISLAMIBANK/islami-bank-limited/financial-statements?companyId=24&stockId=24
Miscellaneous,623,KBPPWBIL,Khan Brothers PP Woven Bag Industries Ltd.,http://lankabd.com/dse/stock-market/KBPPWBIL/khan-brothers-pp-woven-bag-industries-ltd./financial-statements?companyId=346&stockId=623
Bank,37,SOUTHEASTB,Southeast Bank Limited,http://lankabd.com/dse/stock-market/SOUTHEASTB/southeast-bank-limited/financial-statements?companyId=37&stockId=37
Fuel & Power,109,PADMAOIL,Padma Oil Company Limited,http://lankabd.com/dse/stock-market/PADMAOIL/padma-oil-company-limited/financial-statements?companyId=109&stockId=109
Financial Institutions,75,ISLAMICFIN,Islamic Finance & Investment Limited,http://lankabd.com/dse/stock-market/ISLAMICFIN/islamic-finance-&-investment-limited/financial-statements?companyId=75&stockId=75
Financial Institutions,287,GSPFINANCE,Bangladesh) Limited,http://lankabd.com/dse/stock-market/GSPFINANCE/gsp-finance-company-(bangladesh)-limited-/financial-statements?companyId=300&stockId=287
Engineering,53,KAY&QUE,Kay and Que Bangladesh Limited,http://lankabd.com/dse/stock-market/KAY&QUE/kay-and-que-bangladesh-limited/financial-statements?companyId=53&stockId=53
Financial Institutions,81,PREMIERLEA,Premier Leasing & Finance Limited,http://lankabd.com/dse/stock-market/PREMIERLEA/premier-leasing-&-finance-limited/financial-statements?companyId=81&stockId=81
Financial Institutions,74,IPDC,IPDC Finance Limited,http://lankabd.com/dse/stock-market/IPDC/ipdc-finance-limited/financial-statements?companyId=74&stockId=74
Financial Institutions,67,BIFC,Bangladesh Industrial Fin. Company Limited,http://lankabd.com/dse/stock-market/BIFC/bangladesh-industrial-fin.-company-limited/financial-statements?companyId=67&stockId=67
Financial Institutions,82,PRIMEFIN,Prime Finance & Investment Limited,http://lankabd.com/dse/stock-market/PRIMEFIN/prime-finance-&-investment-limited/financial-statements?companyId=82&stockId=82
Textile,173,MALEKSPIN,Malek Spinning Mills Limited,http://lankabd.com/dse/stock-market/MALEKSPIN/malek-spinning-mills-limited/financial-statements?companyId=173&stockId=173
Insurance,194,CONTININS,Continental Insurance Limited,http://lankabd.com/dse/stock-market/CONTININS/continental-insurance-limited/financial-statements?companyId=194&stockId=194
Bank,26,MERCANBANK,Mercantile Bank Limited,http://lankabd.com/dse/stock-market/MERCANBANK/mercantile-bank-limited/financial-statements?companyId=26&stockId=26
Insurance,216,PRAGATIINS,Pragati Insurance Limited,http://lankabd.com/dse/stock-market/PRAGATIINS/pragati-insurance-limited/financial-statements?companyId=216&stockId=216
Pharmaceuticals & Chemicals,140,IMAMBUTTON,Imam Button Industries Limited,http://lankabd.com/dse/stock-market/IMAMBUTTON/imam-button-industries-limited/financial-statements?companyId=140&stockId=140
Textile,164,APEXSPINN,Apex Spinning & Knitting Mills Limited,http://lankabd.com/dse/stock-market/APEXSPINN/apex-spinning-&-knitting-mills-limited/financial-statements?companyId=164&stockId=164
Insurance,220,PROGRESLIF,Progressive Life Insurance Co. Limited,http://lankabd.com/dse/stock-market/PROGRESLIF/progressive-life-insurance-co.-limited/financial-statements?companyId=220&stockId=220
Miscellaneous,123,BEXIMCO,BEXIMCO Limited,http://lankabd.com/dse/stock-market/BEXIMCO/beximco-limited/financial-statements?companyId=123&stockId=123
Insurance,288,PADMALIFE,Padma Islami Life Insurance Limited,http://lankabd.com/dse/stock-market/PADMALIFE/padma-islami-life-insurance-limited-/financial-statements?companyId=301&stockId=288
Tannery Industries,648,FORTUNE,Fortune Shoes Limited,http://lankabd.com/dse/stock-market/FORTUNE/fortune-shoes-limited/financial-statements?companyId=372&stockId=648
Mutual Funds,251,EBLNRBMF,EBL NRB Mutual Fund,http://lankabd.com/dse/stock-market/EBLNRBMF/ebl-nrb-mutual-fund/financial-statements?companyId=251&stockId=251
Travel & Leisure,610,PENINSULA,The Peninsula Chittagong Limited,http://lankabd.com/dse/stock-market/PENINSULA/the-peninsula-chittagong-limited/financial-statements?companyId=338&stockId=610
Mutual Funds,239,1STPRIMFMF,Prime Finance First Mutual Fund,http://lankabd.com/dse/stock-market/1STPRIMFMF/prime-finance-first-mutual-fund/financial-statements?companyId=239&stockId=239
Engineering,46,BDAUTOCA,Bangladesh Autocars Limited,http://lankabd.com/dse/stock-market/BDAUTOCA/bangladesh-autocars-limited/financial-statements?companyId=46&stockId=46
Insurance,207,MERCINS,Mercantile Insurance Company Ltd.,http://lankabd.com/dse/stock-market/MERCINS/mercantile-insurance-company-ltd./financial-statements?companyId=207&stockId=207
Textile,650,SHEPHERD,Shepherd Industries Limited,http://lankabd.com/dse/stock-market/SHEPHERD/shepherd-industries-limited/financial-statements?companyId=377&stockId=650
Food & Allied,93,FUWANGFOOD,Fu Wang Foods Limited,http://lankabd.com/dse/stock-market/FUWANGFOOD/fu-wang-foods-limited/financial-statements?companyId=93&stockId=93
Insurance,192,CENTRALINS,Central Insurance Company Ltd.,http://lankabd.com/dse/stock-market/CENTRALINS/central-insurance-company-ltd./financial-statements?companyId=192&stockId=192
IT Sector,115,DAFODILCOM,Daffodil Computers Limited,http://lankabd.com/dse/stock-market/DAFODILCOM/daffodil-computers-limited/financial-statements?companyId=115&stockId=115
Engineering,561,BENGALWTL,Bengal Windsor Thermoplastics Limited,http://lankabd.com/dse/stock-market/BENGALWTL/bengal-windsor-thermoplastics-limited/financial-statements?companyId=319&stockId=561
Financial Institutions,83,UNITEDFIN,United Finance Limited,http://lankabd.com/dse/stock-market/UNITEDFIN/united-finance-limited/financial-statements?companyId=83&stockId=83
Textile,628,SHASHADNIM,Shasha Denims Limited,http://lankabd.com/dse/stock-market/SHASHADNIM/shasha-denims-limited/financial-statements?companyId=352&stockId=628
Bank,29,NCCBANK,NCC Bank Limited,http://lankabd.com/dse/stock-market/NCCBANK/ncc-bank-limited/financial-statements?companyId=29&stockId=29
Jute,118,JUTESPINN,Jute Spinners Limited,http://lankabd.com/dse/stock-market/JUTESPINN/jute-spinners-limited/financial-statements?companyId=118&stockId=118
Miscellaneous,128,SINOBANGLA,Sinobangla Industries Limited,http://lankabd.com/dse/stock-market/SINOBANGLA/sinobangla-industries-limited/financial-statements?companyId=128&stockId=128
Engineering,286,GPHISPAT,GPH Ispat Limited,http://lankabd.com/dse/stock-market/GPHISPAT/gph-ispat-limited/financial-statements?companyId=299&stockId=286
Miscellaneous,625,NFML,National Feed Mill Limited,http://lankabd.com/dse/stock-market/NFML/national-feed-mill-limited/financial-statements?companyId=349&stockId=625
Insurance,225,RUPALIINS,Rupali Insurance Company Limited,http://lankabd.com/dse/stock-market/RUPALIINS/rupali-insurance-company-limited/financial-statements?companyId=225&stockId=225
Fuel & Power,275,CVOPRL,CVO PETROCHEMICAL REFINERY LIMITED,http://lankabd.com/dse/stock-market/CVOPRL/cvo-petrochemical-refinery-limited/financial-statements?companyId=288&stockId=275
Pharmaceuticals & Chemicals,304,GHCL,Global Heavy Chemicals Limited,http://lankabd.com/dse/stock-market/GHCL/global-heavy-chemicals-limited/financial-statements?companyId=316&stockId=304
Textile,633,TOSRIFA,Tosrifa Industries Limited,http://lankabd.com/dse/stock-market/TOSRIFA/tosrifa-industries-limited/financial-statements?companyId=357&stockId=633
Miscellaneous,127,SAVAREFR,Savar Refractories Limited,http://lankabd.com/dse/stock-market/SAVAREFR/savar-refractories-limited/financial-statements?companyId=127&stockId=127
Food & Allied,99,SHYAMPSUG,Shyampur Sugar Mills Limited,http://lankabd.com/dse/stock-market/SHYAMPSUG/shyampur-sugar-mills-limited/financial-statements?companyId=99&stockId=99
Textile,652,PDL,Pacific Denims Limited,http://lankabd.com/dse/stock-market/PDL/pacific-denims-limited/financial-statements?companyId=375&stockId=652
Insurance,193,CITYGENINS,City General Insurance Company Limited,http://lankabd.com/dse/stock-market/CITYGENINS/city-general-insurance-company-limited/financial-statements?companyId=193&stockId=193
Textile,181,SAIHAMTEX,Saiham Textile Mills Limited,http://lankabd.com/dse/stock-market/SAIHAMTEX/saiham-textile-mills-limited/financial-statements?companyId=181&stockId=181
Engineering,634,OAL,Olympic Accessories Limited,http://lankabd.com/dse/stock-market/OAL/olympic-accessories-limited/financial-statements?companyId=358&stockId=634
Bank,22,ICBIBANK,ICB Islamic Bank Limited,http://lankabd.com/dse/stock-market/ICBIBANK/icb-islamic-bank-limited/financial-statements?companyId=22&stockId=22
Engineering,42,AFTABAUTO,Aftab Automobiles Limited,http://lankabd.com/dse/stock-market/AFTABAUTO/aftab-automobiles-limited/financial-statements?companyId=42&stockId=42
Insurance,229,STANDARINS,Standard Insurance Limited,http://lankabd.com/dse/stock-market/STANDARINS/standard-insurance-limited/financial-statements?companyId=229&stockId=229
Textile,168,DELTASPINN,Delta Spinners Limited,http://lankabd.com/dse/stock-market/DELTASPINN/delta-spinners-limited/financial-statements?companyId=168&stockId=168
Pharmaceuticals & Chemicals,133,ACTIVEFINE,Active Fine Chemicals Limited,http://lankabd.com/dse/stock-market/ACTIVEFINE/active-fine-chemicals-limited/financial-statements?companyId=133&stockId=133
Food & Allied,274,RDFOOD,Rangpur Dairy & Food Products Limited,http://lankabd.com/dse/stock-market/RDFOOD/rangpur-dairy-&-food-products-limited/financial-statements?companyId=276&stockId=274
Insurance,210,NORTHRNINS,Northern General Insurance Co. Ltd.,http://lankabd.com/dse/stock-market/NORTHRNINS/northern-general-insurance-co.-ltd./financial-statements?companyId=210&stockId=210
Engineering,620,RSRMSTEEL,Ratanpur Steel Re-Rolling Mills Limited,http://lankabd.com/dse/stock-market/RSRMSTEEL/rsrmsteel/financial-statements?companyId=344&stockId=620
Financial Institutions,77,MIDASFIN,MIDAS Financing Limited,http://lankabd.com/dse/stock-market/MIDASFIN/midas-financing-limited/financial-statements?companyId=77&stockId=77
Insurance,228,SONARBAINS,Sonar Bangla Insurance Limited,http://lankabd.com/dse/stock-market/SONARBAINS/sonar-bangla-insurance-limited/financial-statements?companyId=228&stockId=228
Financial Institutions,71,ICB,Investment Corporation of Bangladesh,http://lankabd.com/dse/stock-market/ICB/investment-corporation-of-bangladesh/financial-statements?companyId=71&stockId=71
Insurance,191,BGIC,Bangladesh General Insurance Company Ltd.,http://lankabd.com/dse/stock-market/BGIC/bangladesh-general-insurance-company-ltd.-/financial-statements?companyId=191&stockId=191
Insurance,217,PRAGATILIF,Pragati Life Insurance Limited,http://lankabd.com/dse/stock-market/PRAGATILIF/pragati-life-insurance-limited/financial-statements?companyId=217&stockId=217
Insurance,201,GLOBALINS,Global Insurance Ltd.,http://lankabd.com/dse/stock-market/GLOBALINS/global-insurance-ltd./financial-statements?companyId=201&stockId=201
Financial Institutions,73,ILFSL,International Leasing & Financial Services Limited,http://lankabd.com/dse/stock-market/ILFSL/international-leasing-&-financial-services-limited/financial-statements?companyId=73&stockId=73
Financial Institutions,65,BAYLEASING,Bay Leasing & Investment Limited,http://lankabd.com/dse/stock-market/BAYLEASING/bay-leasing-&-investment-limited/financial-statements?companyId=65&stockId=65
Textile,179,RNSPIN,R.N. Spinning Mills Limited,http://lankabd.com/dse/stock-market/RNSPIN/r.n.-spinning-mills-limited/financial-statements?companyId=179&stockId=179
Pharmaceuticals & Chemicals,567,CENTRALPHL,Central Pharmaceuticals Limited,http://lankabd.com/dse/stock-market/CENTRALPHL/centralphl/financial-statements?companyId=329&stockId=567
